SMILES,activity,activity_minmax
CC1(C)[C@@H]2C[C@H]1C(=C)CC2,12.3,0.3670723894939142
COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1,94.1,0.8910954516335682
CCCCCCCCCCCCCC(=O)OCC(O)CO,38.1,0.5323510570147342
CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,11.8,0.3638693145419603
CCCCCCCCCC=CCC1CC(=O)OC1=O,98.4,0.9186418962203716
CCC/C=C/C=O,52.2,0.6226777706598334
CC1=NN(CO)C(C)=C1,32.8,0.4983984625240231
CC/C=C\CCOC(C)=O,14.0,0.3779628443305573
CCCCC/C=C\CCC=O,69.6,0.7341447789878283
C/C=C/C=C/CCCCCCCO,61.9,0.6848174247277387
OCCOC(=O)C(C)=C.C12C3C(C(C1)CC2)C=CC3,75.5,0.7719410634208841
C[C@H](CCO)CCC=C(C)C,38.8,0.5368353619474695
CC/C=C\CCO,19.0,0.4099935938500961
CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,94.3,0.8923766816143498
ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=C(Cl)C=CC=C2,28.0,0.4676489429852658
CC1(C)N(CO)C(=O)NC1=O,3.9,0.31326073030108903
COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O,101.7,0.9397821909032672
CCO[Si](CCCNC(N)=O)(OCC)OCC,-29.5,0.09929532351057016
CC(O)CN,5.5,0.32351057014734147
CC1(C)N(Br)C(=O)N(Cl)C1=O,33.5,0.5028827674567585
FC(F)(F)C1=CC=C(Cl)C=C1,8.9,0.3452914798206278
[O-][N+](=O)C1=CC=C(Cl)C=C1,28.0,0.4676489429852658
CCCCCCCCCCN,10.1,0.3529788597053171
CCCCCCCCCCO,69.5,0.7335041639974376
CCCCCCCCCCCCS,5.1,0.32094811018577835
CCCCCCCCCCCCO,71.3,0.7450352338244715
CCCCCCCCCCCCN1CCCC1=O,29.7,0.478539397821909
CCOCC(C)O,3.0,0.3074951953875721
CCCCCCCCCCCCCCCCO,-22.4,0.1447789878283152
CCCCCCO,10.5,0.3555413196668802
COCC(C)O,7.9,0.33888532991672005
CCC(C)(C)C1CCC(CC1)OC,34.2,0.507367072389494
CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3,23.8,0.4407431133888533
CC1=C2C=CC=CC2=CC=C1,24.8,0.44714926329276106
CCCCCCCCCCCC(=O)OCC(O)CO,52.4,0.623959000640615
OC(=O)CC1=C2C=CC=CC2=CC=C1,63.0,0.6918641896220372
OC1=CC=CC2=CC=CC=C12,90.3,0.8667520819987188
CCCCCCCCO,35.1,0.5131326073030109
CCCCCC(O)C=C,14.7,0.38244714926329276
CCCCCCCCN1CCCC1=O,19.5,0.41319666880204997
CC(O)COC1=CC=CC=C1,9.9,0.35169762972453555
O=C1C=CC(=O)N1C2=CC=CC=C2,55.0,0.6406149903907752
NC(=O)NC1=CC=CC=C1,11.8,0.3638693145419603
CCCOCC(C)O,6.4,0.3292761050608584
CCCCCCCCCCCCC=C,9.6,0.34977578475336324
CCCCCCCCCCCCCO,46.3,0.5848814862267777
CC(C1=CC=C(C)C(C)=C1)C2=CC=C(C)C(C)=C2,41.1,0.5515695067264574
C[SiH](O[Si](C)(C)C)O[Si](C)(C)C,10.6,0.356181934657271
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,3.3,0.3094170403587444
C1=CC2=C(N=C1)C3=C(C=CC=N3)C=C2,46.1,0.5836002562459961
O=CC1=CC=CC=C1C=O,98.0,0.9160794362588085
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,-5.7,0.2517616912235746
O(C[C@@H]([C@H](CCC)CC)CCC)C(=O)C=1C(C(OCCCCCCCCCCCC)=O)=CC=CC1,6.1,0.3273542600896861
OC1=C(O)C=CC=C1,34.4,0.5086483023702755
BrCCBr,13.4,0.3741191543882127
FC(F)(F)C1=CC=C(Cl)C(Cl)=C1,8.3,0.34144778987828317
ClC1=C(Cl)C=CC=C1,20.8,0.42152466367713004
CC1=CC=CC(=C1C)[N+]([O-])=O,56.0,0.6470211402946828
[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O,60.9,0.6784112748238309
C(COC1=CC=CC=C1)OC2=CC=CC=C2,23.4,0.4381806534272902
O=C(CC1=CC=CC=C1)C2=CC=CC=C2,63.1,0.692504804612428
I.I.NCCN,13.4,0.3741191543882127
CCCCOC(CC)O,10.2,0.35361947469570787
CC(O)CO,-6.8,0.2447149263292761
O=C1NC(=O)C2CC=CCC12,5.3,0.3222293401665599
ClC1=CC(Cl)=C(Cl)C=C1,7.5,0.336322869955157
CC1=CC(C)=C(C)C=C1,17.8,0.4023062139654068
ClC1=CC(Cl)=C(Cl)C=C1Cl,1.5,0.29788597053171045
CC1=CC(C)=C(C)C=C1C,14.1,0.37860345932094813
ClC(=O)C1=CC(=CC=C1)C(Cl)=O,36.8,0.524023062139654
CC(O)CCO,-5.8,0.25112107623318386
C1C=CC=C1,10.9,0.3581037796284433
Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1,8.2,0.34080717488789236
ClC1=CC(Cl)=CC=C1,6.5,0.3299167200512492
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,11.1,0.35938500960922487
O=C(CC(=O)C1=CC=CC=C1)C2=CC=CC=C2,71.3,0.7450352338244715
